{'the': 0.0,
'walnut': 14.093314875217388,
'pests': 14.094042146498829,
'dump': 14.094361007371392,
'riley': 14.09437431457306,
'transforms': 14.094498362607851,
'supporter': 14.095046012439258,
'reconnaissance': 14.09507406607447,
'sophistication': 14.09512114034906,
'fisherman': 14.09536319294321,
'surveyor': 14.095394106316755,
'recipes': 14.09551681516319,
'lester': 14.095984916832556,
'calves': 14.096262805107324,
'cooke': 14.096403197103568,
'johannes': 14.096814457705221,
'empowerment': 14.096834928598923,
'og': 14.096889677765144,
'follower': 14.097102981288348,
'coma': 14.097283933107262,
'cottages': 14.09732584097576,
'suffolk': 14.09735679643305,
'sane': 14.09738918131466,
'mutiny': 14.097447285424433,
'prostitutes': 14.097528730369659,
'voltages': 14.09755921387082,
'sigma': 14.097699732086449,
'boycott': 14.097830735970595,
'witty': 14.097878853111377,
'holly': 14.098103738649682,
'pleases': 14.098228107782248,
'stochastic': 14.09852930657715,
'quart': 14.098673732733692,
'dissipation': 14.098709960704497,
'generators': 14.098760967415993,
'cambodia': 14.098837242498725,
'jolly': 14.098876811786514,
'phantom': 14.0989683497199,
'rags': 14.09906847598528,
'lifts': 14.099086117999711,
'petit': 14.099251105117542,
'shortening': 14.099297839001968,
'disney': 14.099318822054766,
'probes': 14.0993402823108,
'unnoticed': 14.099650299399375,
'scars': 14.099859240798615,
'renounce': 14.099922215373907,
'donations': 14.100232834744453,
'emergencies': 14.10036120544227,
'scissors': 14.100718221933128,
'signification': 14.100775982903507,
'suez': 14.100905834188818,
'lends': 14.100912040609078,
'yacht': 14.101028535296976,
'capacitance': 14.101208070119824,
'visa': 14.101332707164438,
'toledo': 14.101372344956356,
'insulated': 14.101503205158336,
'adrian': 14.101504637999964,
'spells': 14.101584879402404,
'insurer': 14.101905411902267,
'camels': 14.101922610889964,
'analogies': 14.101990453340925,
'myriad': 14.102112291103511,
'fuck': 14.10235551960521,
'photographed': 14.1027780414347,
'jon': 14.10281150433355,
'weekends': 14.103395796017184,
'bombardment': 14.103517274244957,
'activate': 14.103858807212628,
'recycling': 14.103878421504604,
'randall': 14.10390951787986,
'gentile': 14.104039173067529,
'wittgenstein': 14.10424061623339,
'reptiles': 14.104291340323204,
'zoo': 14.104349244530175,
'yahweh': 14.104490904288342,
'seating': 14.104807296065145,
'proportionate': 14.105022252299406,
'alto': 14.105123278430131,
'carts': 14.105232930909812,
'exeter': 14.105514043237694,
'chewing': 14.105653422470633,
'pea': 14.105769821632514,
'activism': 14.105898206908012,
'autobiographical': 14.106101347250021,
'misconduct': 14.106118117188416,
'captives': 14.106146386954414,
'scientifically': 14.106579606549323,
'freshwater': 14.1066074060533,
'naturalist': 14.107388887121253,
'lorraine': 14.107439722024758,
'sean': 14.10744499744752,
'visionary': 14.107478568771617,
'invading': 14.107694882749445,
'starved': 14.107873809948492,
'harlem': 14.10804652212591,
'fullness': 14.108135285038264,
'elevations': 14.108196702574238,
'creations': 14.108371852876237,
'wilde': 14.108466394889234,
'feb': 14.10849375084055,
'restitution': 14.108527826522934,
'feat': 14.10856574266484,
'keats': 14.108596460269956,
'grandma': 14.10895408051913,
'fowl': 14.109180219067982,
'tunes': 14.109457299112469,
'incorporates': 14.109490437030503,
'bug': 14.10969936751923,
'valence': 14.10972818789235,
'interplay': 14.110014981973269,
'niagara': 14.110028914796116,
'desirability': 14.11005581993827,
'educating': 14.110178821263995,
'companionship': 14.11033162657882,
'celebrating': 14.110718998096766,
'watershed': 14.110741109286431,
'pharaoh': 14.110808406296762,
'emergent': 14.111048778391481,
'diane': 14.11126226238887,
'germanic': 14.111383443036493,
'entrepreneurial': 14.111621506089312,
'dell': 14.111655174742163,
'prominently': 14.112095825543191,
'macbeth': 14.112344111689847,
'excursions': 14.112363360462657,
'unused': 14.112496665262098,
'spit': 14.112500996671578,
'alleviate': 14.112612655271057,
'neonatal': 14.11282107568981,
'reigns': 14.11289665358042,
'cookies': 14.112979456833605,
'plexus': 14.113044451088172,
'parochial': 14.113080560272614,
'taller': 14.113169151967108,
'antagonist': 14.113169633458572,
'pastors': 14.113364650714312,
'lumen': 14.113507198520338,
'correlates': 14.113625678022874,
'centrifugal': 14.113642054004028,
'neglecting': 14.114032724426608,
'lessened': 14.114109811235256,
'schuster': 14.114491451606407,
'monsters': 14.114617241576042,
'habitation': 14.114769553690087,
'seneca': 14.11479028094861,
'deformed': 14.114803295891042,
'palpable': 14.11491706112716,
'gaul': 14.115099297021233,
'stitch': 14.115188494936767,
'paddy': 14.115840530422204,
'waged': 14.116022883010213,
'tumours': 14.11625447507438,
'treacherous': 14.116347604863835,
'narrowing': 14.11652905633154,
'fay': 14.116549326263613,
'rigidly': 14.116694602444882,
'desperation': 14.116909889069387,
'dogmatic': 14.11704554579562,
'attaching': 14.117049890883797,
'uniqueness': 14.117370497937756,
'blaze': 14.117427963659011,
'ther': 14.117696489297629,
'cervix': 14.117760247330898,
'mute': 14.117772806063558,
'bombers': 14.117782949735131,
'progresses': 14.117857338839334,
'plank': 14.117881008904172,
'responsiveness': 14.118151068358298,
'grossly': 14.118167495787942,
'meredith': 14.118292157084808,
'overtime': 14.118317767134577,
'drains': 14.118544411727873,
'bulls': 14.118558427168043,
'noblest': 14.118788976534518,
'frogs': 14.119114805127806,
'recombination': 14.119354147484465,
'unreliable': 14.120030322829171,
'overflow': 14.12009805455917,
'ethyl': 14.120129986334815,
'val': 14.120166273301418,
'stains': 14.120399015413133,
'rudimentary': 14.120403370613005,
'commandment': 14.120883006954548,
'intervened': 14.12122528697774,
'kilometres': 14.12134149668071,
'toxin': 14.121426238824098,
'fractional': 14.121472728057105,
'decentralization': 14.121645138708836,
'forster': 14.121647076024228,
'compartments': 14.121647560353482,
'publishes': 14.121687275905687,
'weave': 14.121804007211301,
'chuck': 14.121952235674954,
'asean': 14.121991959615482,
'uneasiness': 14.12231075962568,
'ly': 14.122328688162218,
'sacramento': 14.122472609082205,
'aye': 14.122624783515123,
'huxley': 14.122729958028858,
'boyle': 14.122783275227086,
'levine': 14.123195338213112,
'peg': 14.123307342730971,
'perilous': 14.12350276537249,
'cores': 14.123667173654592,
'synchronous': 14.123806862668715,
'decedent': 14.124147411315395,
'advisor': 14.124403603447506,
'bulbs': 14.124622955588151,
'peculiarity': 14.124674401404969,
'purchasers': 14.12485884488296,
'handing': 14.124937968654777,
'scriptural': 14.124968551398075,
'schiller': 14.125238484355567,
'dummy': 14.125501183437894,
'mamma': 14.12550943908262,
'bihar': 14.126180246657048,
'suspense': 14.126196765767352,
'platonic': 14.126309489451367,
'coagulation': 14.126316292024434,
'lessee': 14.126350791281666,
'topped': 14.12637994622673,
'congressman': 14.126454294003539,
'isotope': 14.126478105539487,
'morbidity': 14.126836783970539,
'harvested': 14.127084703294114,
'gamble': 14.12746541530817,
'beset': 14.12746590159465,
'annotated': 14.127470278180366,
'contacted': 14.127513558465063,
'persona': 14.127790291199691,
'oversight': 14.127792723181331,
'embroidered': 14.128079239308766,
'tubing': 14.12809237468887,
'habitually': 14.128191623648599,
'idolatry': 14.128434909782255,
'discard': 14.128646115411732,
'pumped': 14.128681643820576,
'tit': 14.128682130517182,
'retaliation': 14.128864653321054,
'toss': 14.128952759257748,
'tilted': 14.128979046048952,
'stump': 14.128992676425549,
'imitated': 14.129030647439409,
'beggar': 14.129100263560531,
'surrounds': 14.129483942735977,
'inexperienced': 14.129553580734473,
'apartheid': 14.129610559779007,
'valentine': 14.129650008128149,
'orbits': 14.12968361312823,
'dwellers': 14.129744006690013,
'tudor': 14.129755696058508,
'testator': 14.129996323267456,
'ballads': 14.130096677646582,
'dunn': 14.130197526214978,
'coward': 14.130231631190698,
'newcomers': 14.13025258178982,
'affluent': 14.130346619621754,
'mem': 14.130990919250747,
'fright': 14.13103625524857,
'georg': 14.131131806748138,
'visitation': 14.13145702177217,
'anthropologist': 14.131621851380514,
'lure': 14.131747680738583,
'gi': 14.132011567861314,
'institutionalized': 14.132240374137671,
'minimized': 14.132375040423154,
'completes': 14.13244530608423,
'discretionary': 14.132668324634224,
'migrate': 14.132868924376453,
'accuse': 14.133180372915428,
'transports': 14.13328534329247,
'calhoun': 14.133444033943933,
'coloring': 14.134034027953076,
'chords': 14.134111702421345,
'permanence': 14.134148831317393,
'entrenched': 14.134518706832393,
'brink': 14.134568063312376,
'reconstruct': 14.134872058265676,
'smells': 14.134908229131925,
'moth': 14.134914583566946,
'hercules': 14.134926314905131,
'dilatation': 14.135031901241742,
'endothelial': 14.135449434022025,
'laterally': 14.135529140781792,
'deductible': 14.135731605970266,
'assembling': 14.13595904640721,
'pans': 14.136038781328056,
'subdivisions': 14.136051500189222,
'unsuitable': 14.136226640526115,
'spines': 14.136374890442738,
'dilated': 14.136441925934596,
'psychol': 14.136550559403647,
'infantile': 14.136828052287266,
'secretions': 14.13697097949937,
'cpu': 14.137171199301452,
'xxvi': 14.137175115858282,
'fabulous': 14.13729065906832,
'sewer': 14.137294086338743,
'explorations': 14.137549685734509,
'illus': 14.137626570273843,
'chick': 14.137717171964479,
'rebuilding': 14.138066409009195,
'anomalous': 14.138264821143135,
'faulkner': 14.138305486752293,
'indemnity': 14.138602919490365,
'peach': 14.13862546219764,
'spears': 14.138742591933397,
'lied': 14.138747492966434,
'academics': 14.139028349972728,
'elector': 14.139176397834866,
'acknowledgements': 14.139228365256304,
'tx': 14.139231797133045,
'fielding': 14.139295043180221,
'eliza': 14.139353388891708,
'laughs': 14.139378885237576,
'commandant': 14.13944949285475,
'paine': 14.139728524818192,
'ethnographic': 14.139928637204324,
'daisy': 14.140073834154052,
'volcano': 14.140080211382115,
'showers': 14.140499698673716,
'donation': 14.14051098481205,
'discounts': 14.140554658092238,
'subcutaneous': 14.140569870444105,
'graphite': 14.140592443907003,
'coaching': 14.140601277097327,
'marshes': 14.140635628907162,
'arduous': 14.140659184906655,
'zen': 14.140726910547713,
'intangible': 14.140897220230718,
'regimen': 14.14090752780199,
'therapies': 14.141442640973624,
'irregularities': 14.141559508603242,
'despatched': 14.142196063228226,
'confidentiality': 14.142212275462505,
'postulate': 14.142266808860322,
'baghdad': 14.142273687092926,
'mas': 14.142402905700154,
'edison': 14.142481032069092,
'regulator': 14.142638771783242,
'helm': 14.143053596515884,
'glenn': 14.143363318334421,
'everett': 14.143799991555523,
'proletarian': 14.143846715549513,
'diminishes': 14.143866881109131,
'algebraic': 14.144370127692302,
'ki': 14.144460661836204,
'burgess': 14.144517740629544,
'attaches': 14.144663892316517,
'chased': 14.144732790502472,
'monitors': 14.144920800863297,
'executor': 14.14493015280363,
'lame': 14.144970514504674,
'buddy': 14.145003001572064,
'authentication': 14.145105882111954,
'isa': 14.145211231511253,
'nodules': 14.145582969589624,
'sera': 14.145767643317015,
'portray': 14.146015389468994,
'motherhood': 14.14622327294157,
'mates': 14.14623164802195,
'programmer': 14.146474053768396,
'tribunals': 14.146500169012805,
'bedding': 14.146769232828062,
'invariant': 14.146783032325194,
'visualization': 14.146802253273304,
'operatives': 14.146942228925791,
'deborah': 14.14713397818346,
'airborne': 14.147234545822759,
'torment': 14.147662036516673,
'maneuver': 14.147695570556278,
'gin': 14.147913067587446,
'nichols': 14.148245541380861,
'claws': 14.148416247605562,
'pal': 14.14892355176401,
'kettle': 14.14896205099584,
'liturgical': 14.14898722412599,
'eased': 14.149215776757075,
'kai': 14.14936043028431,
'daytime': 14.149361417730239,
'apr': 14.149440415594574,
'antwerp': 14.149524849344363,
'appleton': 14.149670521523518,
'sticky': 14.14967743514508,
'ode': 14.149827073787497,
'muse': 14.150126397642664,
'snatched': 14.150184195045101,
'importing': 14.150436159488295,
'discounted': 14.150640233534117,
'donne': 14.15069508644439,
'aug': 14.1511354678144,
'interrogation': 14.151201709639334,
'tcp': 14.151384631966101,
'punctuation': 14.15140391431936,
'replaces': 14.15154532611855,
'enhances': 14.151555710048678,
'affliction': 14.15187072478559,
'exemptions': 14.152078959097475,
'appalling': 14.1521116066319,
'catalytic': 14.152359455190288,
'orifice': 14.152368855474677,
'dramas': 14.152391614311592,
'refractory': 14.152473747013087,
'neurol': 14.152574192756745,
'incomprehensible': 14.15305276678246,
'jelly': 14.15307702139912,
'exiled': 14.153147807611948,
'realisation': 14.15349436367025,
'mucus': 14.153647369904737,
'thrombosis': 14.15370382290475,
'apparel': 14.153916779541897,
'bernstein': 14.153940553396033,
'waits': 14.154799646687882,
'ills': 14.154901741373152,
'pus': 14.155083150724769,
'hu': 14.15514659981663,
'gorge': 14.15523235966453,
'hooked': 14.15537563459778,
'fda': 14.155496115537124,
'hancock': 14.155642391928636,
'mag': 14.155750497233079,
'brushes': 14.155846707848603,
'kathleen': 14.156098175168289,
'cosmopolitan': 14.156313469986813,
'occupancy': 14.156387391976619,
'thinner': 14.156394833997526,
'urn': 14.156402276056822,
'morphine': 14.156507957442024,
'cn': 14.15656402629647,
'exogenous': 14.156565514879823,
'watering': 14.157230072628156,
'nobleman': 14.157243476120183,
'pens': 14.157288155326313,
'prodigious': 14.157339786354516,
'crater': 14.157782697616483,
'celebrity': 14.15784725881813,
'clans': 14.158370311058077,
'nacional': 14.158686320532524,
'jules': 14.158803102555094,
'asbestos': 14.159439855078809,
'monopolies': 14.159537803707094,
'kicking': 14.15956266482317,
'resolute': 14.159669075241014,
'harp': 14.159858047663809,
'cancelled': 14.160290290806277,
'swallowing': 14.16031019004136,
'distributor': 14.160381332051442,
'ei': 14.160733113686751,
'tacit': 14.160873452219084,
'hector': 14.160955073814325,
'repayment': 14.16102276351793,
'terrifying': 14.161096429451257,
'stigma': 14.161329895670557,
'emphatic': 14.16133786106946,
'maxillary': 14.161353791999206,
'socket': 14.16161916741848,
'monica': 14.161731207343522,
'dipole': 14.161945850344667,
'stadium': 14.161995656069601,
'hubert': 14.162175469045415,
'congenial': 14.162259655121437,
'logos': 14.162444483205928,
'ambivalence': 14.162507758637728,
'irrigated': 14.162603922678425,
'marijuana': 14.162650263079922,
'sous': 14.16279228325857,
'elsevier': 14.162801253423458,
'embody': 14.162976681191926,
'santo': 14.162989639770867,
'rl': 14.163232385433528,
'qualifying': 14.163282734104003,
'emulsion': 14.16330965391603,
'moors': 14.163323114010412,
'interdisciplinary': 14.16336698481933,
'servitude': 14.163394903301434,
'orphan': 14.163398393149686,
'luncheon': 14.163464203297279,
'avowed': 14.16357339493724,
'mattered': 14.16401373549557,
'loom': 14.164136436421497,
'jessica': 14.164484644653044,
'occult': 14.164521066701235,
'surrey': 14.164605888733764,
'dazzling': 14.16465528739173,
'sophie': 14.165335564151958,
'necessitated': 14.165608164149281,
'counteract': 14.165840364107664,
'baxter': 14.165841862293252,
'discs': 14.16596172218138,
'audible': 14.166020157487605,
'smithsonian': 14.1661060666798,
'rosenberg': 14.166157015245163,
'theologian': 14.166160511781312,
'crippled': 14.166541185395975,
'steels': 14.166737556331782,
'comforting': 14.166755545845541,
'commodore': 14.167060902087444,
'healthcare': 14.167166367457922,
'palette': 14.167173365432983,
'actuality': 14.167192859971074,
'orlando': 14.1672913364076,
'wird': 14.167303333996273,
'savior': 14.167488809414348,
'trifle': 14.168059883459762,
'citadel': 14.168138911508393,
'slabs': 14.168166922488785,
'discrepancies': 14.16834300396262,
'rubbish': 14.168366516467641,
